"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"20.01.2021","211,30","211,30","211,30","211,30","-","-0,87%"
"19.01.2021","213,15","213,15","213,15","213,15","-","-0,30%"
"18.01.2021","213,80","213,80","213,80","213,80","-","1,88%"
"15.01.2021","209,85","209,85","209,85","209,85","-","0,21%"
"14.01.2021","209,40","209,40","209,40","209,40","-","0,67%"
"13.01.2021","208,00","208,00","208,00","208,00","-","0,12%"
"12.01.2021","207,75","207,75","207,75","207,75","-","2,34%"
"11.01.2021","203,00","204,00","204,00","204,00","0,01K","0,74%"
"08.01.2021","201,50","201,50","201,50","201,50","-","0,45%"
"07.01.2021","200,60","200,60","200,60","200,60","-","-0,89%"
"06.01.2021","202,40","202,40","202,40","202,40","-","0,45%"
"05.01.2021","201,50","201,50","201,50","201,50","-","0,70%"
"04.01.2021","200,10","200,10","200,10","200,10","-","0,81%"
"31.12.2020","198,50","198,50","198,50","198,50","-","-0,18%"
"30.12.2020","198,85","198,85","198,85","198,85","-","0,43%"
"29.12.2020","198,00","198,00","198,00","198,00","-","0,87%"
"24.12.2020","196,30","196,30","196,30","196,30","-","-0,36%"
"23.12.2020","197,00","198,00","198,00","198,00","0,01K","0,25%"
"22.12.2020","196,50","196,00","196,00","196,00","0,01K","0,26%"
"21.12.2020","196,00","196,00","196,00","196,00","0,01K","-0,13%"
"18.12.2020","196,25","196,25","196,25","196,25","-","0,93%"
"17.12.2020","194,45","194,45","194,45","194,45","-","0,96%"
"16.12.2020","192,60","192,60","192,60","192,60","-","-0,52%"
"15.12.2020","193,60","193,60","193,60","193,60","-","-0,18%"
"14.12.2020","193,95","193,95","193,95","193,95","-","-2,27%"
"11.12.2020","198,45","198,45","198,45","198,45","-","3,58%"
"10.12.2020","191,60","190,00","192,00","190,00","0,02K","1,40%"
"09.12.2020","188,95","188,95","188,95","188,95","-","0,19%"
"08.12.2020","188,60","188,60","188,60","188,60","-","0,37%"
"07.12.2020","187,90","187,90","187,90","187,90","-","0,35%"
"04.12.2020","187,25","187,25","187,25","187,25","-","-0,53%"
"03.12.2020","188,25","188,25","188,25","188,25","-","-1,10%"
"02.12.2020","190,35","190,35","190,35","190,35","-","-0,13%"
"01.12.2020","190,60","190,60","190,60","190,60","-","-0,86%"
"30.11.2020","192,25","192,60","192,60","191,00","0,04K","-0,47%"
"27.11.2020","193,15","193,50","193,50","193,50","0,02K","0,42%"
"26.11.2020","192,35","192,35","192,35","192,35","-","0,00%"
"25.11.2020","192,35","192,35","192,35","192,35","-","-0,16%"
"24.11.2020","192,65","192,50","192,50","192,50","0,02K","-0,31%"
"23.11.2020","193,25","193,25","193,25","193,25","-","0,00%"
"20.11.2020","193,25","193,25","193,25","193,25","-","0,44%"
"19.11.2020","192,40","193,50","193,50","193,50","0,00K","1,56%"
"18.11.2020","189,45","188,00","188,00","188,00","0,00K","-1,74%"
"17.11.2020","192,80","193,00","193,00","193,00","0,00K","1,31%"
"16.11.2020","190,30","190,30","190,30","190,30","-","0,16%"
"13.11.2020","190,00","190,00","190,00","190,00","-","0,11%"
"12.11.2020","189,80","189,80","189,80","189,80","-","-0,05%"
"11.11.2020","189,90","189,90","189,90","189,90","-","-0,31%"
"10.11.2020","190,50","190,50","190,50","190,50","-","-0,18%"
"09.11.2020","190,85","190,85","190,85","190,85","-","0,45%"
"06.11.2020","190,00","190,00","190,00","190,00","-","0,00%"
"05.11.2020","190,00","190,00","190,00","190,00","0,02K","0,05%"
"04.11.2020","189,90","190,00","190,00","190,00","0,01K","0,88%"
"03.11.2020","188,25","188,25","188,25","188,25","-","0,13%"
"02.11.2020","188,00","188,00","188,00","188,00","-","-0,03%"
"30.10.2020","188,05","188,05","188,05","188,05","-","0,56%"
"29.10.2020","187,00","188,00","188,00","186,50","0,03K","-0,35%"
"28.10.2020","187,65","187,65","187,65","187,65","-","-0,58%"
"27.10.2020","188,75","189,00","189,00","188,75","0,05K","0,13%"
"26.10.2020","188,50","190,00","190,00","189,00","0,02K","-0,40%"
"23.10.2020","189,25","187,60","190,00","187,60","0,02K","0,88%"
"22.10.2020","187,60","189,00","189,00","187,50","0,10K","-0,21%"
"21.10.2020","188,00","189,00","189,00","188,50","0,03K","0,00%"
"20.10.2020","188,00","188,00","188,00","186,70","0,17K","1,24%"
"19.10.2020","185,70","186,00","186,00","184,75","0,05K","0,16%"
"16.10.2020","185,40","183,40","186,00","183,40","0,04K","1,48%"
"15.10.2020","182,70","181,00","182,75","181,00","0,07K","0,66%"
"14.10.2020","181,50","181,50","181,50","180,00","0,13K","-0,30%"
"13.10.2020","182,05","182,50","182,50","181,80","0,04K","-0,25%"
"12.10.2020","182,50","184,00","184,00","181,50","0,07K","-1,35%"
"09.10.2020","185,00","183,50","185,00","183,50","0,07K","1,15%"
"08.10.2020","182,90","184,00","184,50","182,90","0,12K","-0,54%"
"07.10.2020","183,90","186,00","186,40","183,50","0,21K","-0,86%"
"06.10.2020","185,50","184,95","188,00","184,00","0,17K","0,54%"
"05.10.2020","184,50","184,00","185,00","182,50","0,21K","1,10%"
"02.10.2020","182,50","182,50","183,00","181,00","0,29K","-0,46%"
"01.10.2020","183,35","184,50","185,00","182,75","0,34K","-0,19%"
"30.09.2020","183,70","181,25","184,50","181,00","0,18K","1,94%"
"29.09.2020","180,20","181,85","182,00","180,00","0,25K","-0,88%"
"28.09.2020","181,80","182,00","183,00","179,00","0,13K","-0,52%"
"25.09.2020","182,75","181,00","183,00","181,00","0,37K","0,69%"
"24.09.2020","181,50","179,00","182,00","179,00","0,32K","0,83%"
"23.09.2020","180,00","180,50","181,50","180,00","1,08K","-1,10%"
"22.09.2020","182,00","180,35","181,00","179,00","0,30K","1,79%"
"21.09.2020","178,80","178,65","180,50","178,50","0,24K","-0,25%"
"18.09.2020","179,25","178,75","179,80","177,00","0,27K","1,16%"
"17.09.2020","177,20","175,00","177,20","174,40","0,44K","1,84%"
"16.09.2020","174,00","174,50","174,50","173,50","0,27K","-0,29%"
"15.09.2020","174,50","176,50","176,75","174,50","0,26K","-1,11%"
"14.09.2020","176,45","177,00","177,00","175,50","0,25K","-0,31%"
"11.09.2020","177,00","177,75","178,85","176,00","0,15K","-0,42%"
"10.09.2020","177,75","173,75","178,00","173,75","0,31K","1,92%"
"09.09.2020","174,40","173,25","175,00","173,00","0,31K","0,96%"
"08.09.2020","172,75","171,00","173,00","171,00","0,28K","1,14%"
"07.09.2020","170,80","170,00","171,00","170,00","0,30K","0,62%"
"04.09.2020","169,75","170,00","170,00","169,50","0,45K","0,15%"
"03.09.2020","169,50","169,50","169,75","169,00","0,12K","0,15%"
"02.09.2020","169,25","169,00","169,25","167,75","0,08K","-0,06%"
"01.09.2020","169,35","169,00","169,50","167,75","0,12K","0,21%"
"28.08.2020","169,00","167,05","169,50","167,05","0,22K","0,15%"
"27.08.2020","168,75","167,75","169,00","167,50","0,33K","1,20%"
"26.08.2020","166,75","167,90","167,90","166,50","0,09K","-0,45%"
"25.08.2020","167,50","167,55","167,70","167,00","0,13K","0,81%"
"24.08.2020","166,15","167,00","168,00","166,00","0,09K","-0,06%"
"21.08.2020","166,25","164,75","166,50","164,75","0,22K","1,28%"
"20.08.2020","164,15","164,50","165,00","164,00","0,10K","-0,52%"
"19.08.2020","165,00","164,50","165,00","164,50","0,12K","0,33%"
"18.08.2020","164,45","165,85","166,50","164,00","0,08K","-0,63%"
"17.08.2020","165,50","164,00","166,00","164,00","0,37K","1,10%"
"14.08.2020","163,70","162,50","164,00","162,50","0,24K","0,46%"
"13.08.2020","162,95","163,50","163,50","162,00","0,12K","0,77%"
"12.08.2020","161,70","161,50","162,50","161,50","0,21K","-0,65%"
"11.08.2020","162,75","161,00","162,25","161,00","0,15K","0,93%"
"10.08.2020","161,25","163,00","163,25","161,00","0,43K","-0,86%"
"07.08.2020","162,65","163,05","163,60","162,75","0,06K","-0,55%"
"06.08.2020","163,55","163,50","164,00","162,60","0,30K","-0,27%"
"05.08.2020","164,00","164,15","166,15","163,50","0,07K","0,52%"
"04.08.2020","163,15","163,50","164,30","163,15","0,16K","-0,58%"
"03.08.2020","164,10","164,50","164,50","164,00","0,14K","-1,06%"
"31.07.2020","165,85","166,50","166,50","165,00","0,12K","0,03%"
"30.07.2020","165,80","166,40","166,40","164,00","0,16K","-0,36%"
"29.07.2020","166,40","166,00","166,50","165,50","0,25K","0,42%"
"28.07.2020","165,70","167,00","167,00","165,50","0,20K","-0,72%"
"27.07.2020","166,90","167,00","167,50","166,80","0,05K","-1,10%"
"24.07.2020","168,75","168,00","169,00","168,00","0,11K","0,90%"
"23.07.2020","167,25","168,75","168,75","166,60","0,10K","-0,18%"
"22.07.2020","167,55","167,00","167,50","167,00","0,04K","0,33%"
"21.07.2020","167,00","166,00","167,00","165,75","0,15K","0,30%"
"20.07.2020","166,50","168,45","168,45","165,50","0,10K","-1,33%"
"17.07.2020","168,75","169,00","169,50","168,25","0,08K","0,00%"
"16.07.2020","168,75","170,00","171,00","168,75","0,14K","-0,56%"
"15.07.2020","169,70","168,50","169,50","168,50","0,22K","1,07%"
"14.07.2020","167,90","167,90","169,00","167,90","0,16K","0,60%"
"13.07.2020","166,90","168,00","168,00","167,00","0,02K","-0,95%"
"10.07.2020","168,50","168,65","169,60","167,65","0,11K","-0,56%"
"09.07.2020","169,45","170,05","170,50","169,00","0,29K","0,09%"
"08.07.2020","169,30","168,00","169,75","168,00","0,17K","5,16%"
"07.07.2020","161,00","161,00","161,00","161,00","-","0,00%"
"06.07.2020","161,00","161,00","161,00","161,00","-","0,19%"
"03.07.2020","160,70","160,70","160,70","160,70","-","1,07%"
"02.07.2020","159,00","159,00","159,00","159,00","-","-0,53%"
"01.07.2020","159,85","159,85","159,85","159,85","-","-0,68%"
"30.06.2020","160,95","160,95","160,95","160,95","-","0,28%"
"29.06.2020","160,50","160,50","160,50","160,50","-","2,23%"
"26.06.2020","157,00","157,00","157,00","157,00","-","-0,10%"
"25.06.2020","157,15","157,15","157,15","157,15","-","-0,16%"
"24.06.2020","157,40","157,00","157,00","157,00","0,00K","-0,32%"
"23.06.2020","157,90","159,00","159,00","157,00","0,00K","0,16%"
"22.06.2020","157,65","157,65","157,65","157,65","-","-1,16%"
"19.06.2020","159,50","159,50","159,50","159,50","-","0,85%"
"18.06.2020","158,15","158,15","158,15","158,15","-","-0,19%"
"17.06.2020","158,45","158,45","158,45","158,45","-","-0,38%"
"16.06.2020","159,05","159,05","159,05","159,05","-","-0,90%"
"15.06.2020","160,50","160,50","160,50","160,50","-","-0,77%"
"12.06.2020","161,75","161,75","161,75","161,75","-","0,78%"
"11.06.2020","160,50","160,00","160,00","160,00","0,01K","-1,23%"
"10.06.2020","162,50","162,50","162,50","162,50","-","0,31%"
"09.06.2020","162,00","162,00","162,00","162,00","-","-0,31%"
"08.06.2020","162,50","162,50","162,50","162,50","-","-0,91%"
"05.06.2020","164,00","164,00","164,00","164,00","-","-0,24%"
"04.06.2020","164,40","164,40","164,40","164,40","-","2,08%"
"03.06.2020","161,05","161,05","161,05","161,05","-","-0,49%"
"02.06.2020","161,85","162,75","162,75","162,75","0,01K","0,65%"
"01.06.2020","160,80","160,80","160,80","160,80","-","-1,71%"
"29.05.2020","163,60","163,60","163,60","163,60","-","0,43%"
"28.05.2020","162,90","162,90","162,90","162,90","-","0,87%"
"27.05.2020","161,50","160,50","161,50","160,50","0,02K","0,69%"
"26.05.2020","160,40","160,40","160,40","160,40","-","0,28%"
"22.05.2020","159,95","159,95","159,95","159,95","-","0,00%"
"21.05.2020","159,95","159,95","159,95","159,95","-","1,46%"
"20.05.2020","157,65","155,50","155,50","155,50","0,01K","2,04%"
"19.05.2020","154,50","154,50","154,50","154,50","-","-0,26%"
"18.05.2020","154,90","154,90","154,90","154,90","-","0,26%"
"15.05.2020","154,50","154,50","154,50","154,50","0,01K","0,00%"
"14.05.2020","154,50","154,50","154,50","154,50","-","0,10%"
"13.05.2020","154,35","154,50","154,50","154,50","0,01K","0,13%"
"12.05.2020","154,15","153,00","154,50","153,00","0,01K","0,00%"
"11.05.2020","154,15","154,15","154,15","154,15","-","0,46%"
"07.05.2020","153,45","153,45","153,45","153,45","-","1,22%"
"06.05.2020","151,60","151,00","152,00","151,00","0,06K","0,13%"
"05.05.2020","151,40","151,40","151,40","151,40","-","0,26%"
"04.05.2020","151,00","151,00","151,00","151,00","-","0,47%"
"01.05.2020","150,30","151,00","151,00","150,00","0,02K","-0,79%"
"30.04.2020","151,50","151,50","151,50","151,50","-","-0,36%"
"29.04.2020","152,05","152,05","152,05","152,05","-","-0,94%"
"28.04.2020","153,50","153,50","153,50","153,50","-","-0,97%"
"27.04.2020","155,00","155,00","155,00","155,00","0,01K","-0,70%"
"24.04.2020","156,10","155,50","156,00","155,50","0,01K","-0,79%"
"23.04.2020","157,35","157,95","160,00","156,50","0,05K","0,10%"
"22.04.2020","157,20","155,50","157,50","155,50","0,08K","0,77%"
"21.04.2020","156,00","153,75","156,00","153,75","0,07K","1,33%"
"20.04.2020","153,95","150,00","154,00","150,00","0,14K","3,32%"
"17.04.2020","149,00","150,50","151,00","148,50","0,16K","-1,32%"
"16.04.2020","151,00","153,00","153,00","151,00","0,15K","-0,98%"
"15.04.2020","152,50","150,65","152,50","150,60","0,24K","-1,07%"
"14.04.2020","154,15","156,50","156,50","154,15","0,07K","-2,56%"
"09.04.2020","158,20","157,90","159,00","157,80","0,12K","0,25%"
"08.04.2020","157,80","157,75","159,00","157,75","0,12K","0,38%"
"07.04.2020","157,20","156,10","157,00","156,10","0,01K","-0,10%"
"06.04.2020","157,35","156,50","157,50","156,50","0,11K","1,19%"
"03.04.2020","155,50","154,50","155,50","154,50","0,11K","1,50%"
"02.04.2020","153,20","153,75","153,75","152,00","0,28K","-1,32%"
"01.04.2020","155,25","158,00","158,00","155,00","0,22K","-1,58%"
"31.03.2020","157,75","157,20","157,85","156,40","0,11K","0,13%"
"30.03.2020","157,55","159,70","159,70","156,80","0,09K","-1,10%"
"27.03.2020","159,30","162,50","163,40","158,75","0,34K","-1,82%"
"26.03.2020","162,25","163,00","165,25","162,00","0,11K","-2,08%"
"25.03.2020","165,70","162,50","165,00","161,00","0,12K","1,35%"
"24.03.2020","163,50","165,00","165,90","162,60","0,18K","4,44%"
"23.03.2020","156,55","156,55","156,55","156,55","-","0,00%"
"20.03.2020","156,55","156,55","156,55","156,55","-","-0,35%"
"19.03.2020","157,10","157,10","157,10","157,10","-","0,87%"
"18.03.2020","155,75","155,75","155,75","155,75","-","3,25%"
"17.03.2020","150,85","150,85","150,85","150,85","-","1,58%"
"16.03.2020","148,50","148,50","148,50","148,50","-","0,78%"
"13.03.2020","147,35","147,35","147,35","147,35","-","0,27%"
"12.03.2020","146,95","146,95","146,95","146,95","-","0,34%"
"11.03.2020","146,45","146,45","146,45","146,45","-","-0,81%"
"10.03.2020","147,65","147,65","147,65","147,65","-","1,55%"
"09.03.2020","145,40","145,40","145,40","145,40","-","-1,22%"
"06.03.2020","147,20","147,20","147,20","147,20","-","-0,51%"
"05.03.2020","147,95","147,95","147,95","147,95","-","-0,17%"
"04.03.2020","148,20","148,20","148,20","148,20","-","-0,17%"
"03.03.2020","148,45","148,45","148,45","148,45","-","0,03%"
"02.03.2020","148,40","148,40","148,40","148,40","-","1,30%"
"28.02.2020","146,50","146,50","146,50","146,50","-","-0,75%"
"27.02.2020","147,60","147,60","147,60","147,60","-","-0,51%"
"26.02.2020","148,35","148,35","148,35","148,35","-","0,30%"
"25.02.2020","147,90","147,90","147,90","147,90","-","-0,24%"
"24.02.2020","148,25","148,25","148,25","148,25","-","-1,23%"
"21.02.2020","150,10","150,10","150,10","150,10","-","-0,50%"
"20.02.2020","150,85","150,85","150,85","150,85","-","0,17%"
"19.02.2020","150,60","151,00","151,00","151,00","0,01K","-0,23%"
"18.02.2020","150,95","150,95","150,95","150,95","-","0,13%"
"17.02.2020","150,75","150,75","150,75","150,75","-","0,13%"
"14.02.2020","150,55","150,55","150,55","150,55","-","0,37%"
"13.02.2020","150,00","150,00","150,00","150,00","-","-0,17%"
"12.02.2020","150,25","150,25","150,25","150,25","-","-0,10%"
"11.02.2020","150,40","150,40","150,40","150,40","-","-1,09%"
"10.02.2020","152,05","152,05","152,05","152,05","-","0,00%"
"07.02.2020","152,05","152,05","152,05","152,05","-","0,66%"
"06.02.2020","151,05","151,05","151,05","151,05","-","-0,33%"
"05.02.2020","151,55","151,55","151,55","151,55","-","0,83%"
"04.02.2020","150,30","150,30","150,30","150,30","-","0,50%"
"03.02.2020","149,55","149,55","149,55","149,55","-","0,00%"
"31.01.2020","149,55","149,55","149,55","149,55","-","-0,47%"
"30.01.2020","150,25","150,25","150,25","150,25","-","-0,36%"
"29.01.2020","150,80","150,80","150,80","150,80","-","-0,98%"
"28.01.2020","152,30","152,30","152,30","152,30","-","-0,49%"
"27.01.2020","153,05","153,05","153,05","153,05","-","-0,49%"
"24.01.2020","153,80","153,80","153,80","153,80","-","0,75%"
"23.01.2020","152,65","152,65","152,65","152,65","-","0,00%"
"22.01.2020","152,65","154,70","154,70","154,70","0,03K","-1,33%"
"21.01.2020","154,70","153,25","153,25","153,25","0,00K","1,31%"
"20.01.2020","152,70","152,70","152,70","152,70","-","1,56%"
"17.01.2020","150,35","150,35","150,35","150,35","-","0,57%"
"16.01.2020","149,50","149,50","149,50","149,50","-","-1,29%"
"15.01.2020","151,45","153,50","153,50","153,50","0,11K","-0,16%"
"14.01.2020","151,70","151,70","151,70","151,70","-","0,97%"
"13.01.2020","150,25","150,25","150,25","150,25","-","1,80%"
"10.01.2020","147,60","147,60","147,60","147,60","-","-0,27%"
"09.01.2020","148,00","148,00","148,00","148,00","-","0,85%"
"08.01.2020","146,75","146,75","146,75","146,75","-","0,34%"
"07.01.2020","146,25","146,50","146,50","146,50","0,01K","0,17%"
"06.01.2020","146,00","146,00","146,00","146,00","-","-0,51%"
"03.01.2020","146,75","146,75","146,75","146,75","-","-0,51%"
"02.01.2020","147,50","147,50","147,50","147,50","-","0,68%"